Cap.,Nome,Content Type,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),GLB PROGRESS
1,Buda Śākyamuni,Character Bio,,Buda,O Iluminado,Floresta de Jetavana,"O Buda Śākyamuni está na Floresta de Jetavana em Śrāvastī com cinco mil bodhisattvas e quinhentos śrāvakas. Em suas mentes, eles desejam um ensinamento e, portanto, o Buda entra em samādhi, e incontáveis reinos búdicos aparecem ali dentro de um vasto kūṭāgāra. Os bodhisattvas também vêm de outros reinos para o Śrāvastī. Os śrāvakas, desprovidos do mérito necessário, são incapazes de ver esta exibição milagrosa.",01 THE SETTING Stem Array.pdf,https://drive.google.com/file/d/1nUGjdViJ3r4ZhfBBNxYs2hWzFUgYNfb5/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=1,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo1.glb,❌
2,Samanta­bhadra ,Bodhisattva Altar Prompt,,Bodhisattva,All Good,Floresta de Jetavana,"O bodhisattva Samantabhadra recita versos para os bodhisattvas descrevendo a inconcebível penetração dos fenómenos pelos budas. Além disso, o Buda, ainda em samādhi, emana um raio de luz de entre as suas sobrancelhas para que os bodhisattvas possam ver esses incontáveis reinos búdicos, e num estado de grande alegria os bodhisattvas emanam inúmeras manifestações.",02 SAMANTABHADRA Stem Array.pdf,https://drive.google.com/file/d/1QYST-3K_N-uUSpWA5sa-G5ovCHA-gfU2/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=2,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo2.glb,❌
3,Manjushri,Bodhisattva Altar Prompt,,Bodhisattva,Beautiful One with Auspiciousness,"Floresta de Vicitrasāladhvajavyūha, perto da cidade","Através da benção do Buda, Śāriputra é capaz de ver Mañjuśrī, que está partindo para o Sul da Índia. Acompanhado de seus sessenta alunos, ele segue Mañjuśrī. Ele elogia Mañjuśrī ao seu aluno Sāgarabuddhi. Todos eles vão até Mañjuśrī e prestam-lhe homenagem, e Mañjuśrī ensina-lhes dez motivações. Em seguida, Mañjuśrī vai para a Floresta de Vicitrasāladhvajavyūha, perto da cidade de Dhanyākara. Mañjuśrī encontra e descreve os milagres ocorridos no nascimento de Sudhana, elogia Sudhana e ensina a ele e aos outros sobre a natureza dos budas. Mañjuśrī parte; Sudhana segue-o e, em verso, louva-o e pede ensinamentos. Mañjuśrī o instruiu a desenvolver a conduta de bodhisattva confiando em kalyāṇamitras.",03 MAÑJUŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1KS-LppkNjhv-z3LbrTV3E6PcLPqKBuy9/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=3,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo3.glb,❌
4,Meghaśrī,,,Monge,Glória da Nuvem,Mosteiro 2,"Sudhana chega a Rāmāvarānta e encontra o monge Meghaśrī caminhando num planalto, no cume de uma montanha. Meghaśrī descreve como ele pode ver todos os tathāgatas em todas as direções. No entanto, ele afirma que seu conhecimento é limitado e não pode descrever as várias realizações que permitem que outros bodhisattvas vejam todos os tathāgatas.",04 MEGHAŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1yEATMBo_kjkqgjNKulOmWIUlOCbzg8DV/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=4,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo4.glb,❌
5,Sāgara­megha,Olhos Que-Tudo-Vêem,,Monge,Nuvem do Oceano,Sāgaramukha 2,"Sudhana encontra-se com Sāgaramegha, que descreve como, ao concentrar-se no oceano e nas suas qualidades durante doze anos, viu surgir do oceano um buda sentado numa preciosa flor de lótus gigante, com inúmeras divindades de vários tipos a prestarem homenagens para aquele buda, que lhe concedeu um ensinamento chamado Olhos Que Tudo Vêem.",05 SĀGARAMEGHA Stem Array.pdf,https://drive.google.com/file/d/1EYvXCd9rENlfN_6k8xgK1Gn9KjNF0pUk/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=5,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo5.glb,❌
6,Supratiṣṭhita,Ápice Desimpedido,,Monge,Firmemente Estabelecido,Laṅkā (ilha) 42,"Sudhana procura Supratiṣṭhita e, por fim, vê-o caminhando no céu acompanhado por uma vasta reunião de vários tipos de divindades, que lhe prestam homenagem. Supratiṣṭhita afirma que ele alcançou uma sabedoria chamada o ápice desimpedido, de modo que ele conhece vidas passadas, todos os budas passados, todas as línguas, quando guiar os seres, e assim por diante, e pode realizar todos os tipos de milagres.",06 SUPRATIṢṬHITA Stem Array.pdf,https://drive.google.com/file/d/1VwEshXbZ0N1UwJJTx_U1XZC14U1NapKi/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=6,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo6.glb,❌
7,Megha,,,Gramático,Nuvem,Vajrapura (cidade) 52,"Sudhana encontra Megha ensinando num trono, num pátio da cidade de Vajrapura. Megha desce do seu trono e faz muitas oferendas a Sudhana. Ele louva os bodhisattvas através de várias analogias, e raios de luz brilham de sua boca, espalhando-se por todo o universo. Muitas divindades de vários tipos vêm para ouvir. Então Megha senta-se novamente em seu trono e afirma que alcançou o poder de retenção de Sarasvatī, de modo que conhece as línguas de todos os diferentes tipos de deidades e outros seres em todos os mundos.",07 MEGHA Stem Array.pdf,https://drive.google.com/file/d/1dIzDu58w9WJAeZO2OVB1R30Pf9lVzgup/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=7,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo7.glb,❌
8,Muktaka,Exibição Desimpedida,"Incontáveis budas, seus feitos, seus reinos e suas pupilas tornam-se visíveis dentro do seu corpo",Comunidade de meditação,Libertado,Vanavasin (floresta) 42,"Depois de doze anos, Sudhana chega a Vanavāsī e encontra Muktaka. Muktaka entra num estado de meditação através do poder de retenção chamado a assembleia de todos os reinos búdicos, e incontáveis budas, seus feitos, seus reinos e suas pupilas tornam-se visíveis dentro do seu corpo. Ele sai de sua meditação e afirma que através da liberação chamada exibição desimpedida, ele pode ver qualquer buda em qualquer reino ou tempo que desejar.",08 MUKTAKA Stem Array.pdf,https://drive.google.com/file/d/1_-jrp0CqvsJ5fuHpQkh2Zd7tfrPq_CYy/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=8,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo8.glb,✅
9,Sāgara­dhvaja,,,Monge,Bandeira da Flecha,2,"Sudhana chega a Milaspharaṇa e encontra o monge Sāgaradhvaja sentado em meditação no final de uma passarela de meditação. Ele está emanando vários tipos de seres, bodhisattvas e budas de diferentes partes do seu corpo, e essas emanações estão se espalhando por todos os reinos búdicos, realizando vários tipos de atividades. Sudhana senta-se diante dele durante seis meses e seis dias, até que Sāgaradhvaja se levanta de seu samādhi.",09 SĀGARADHVAJA Stem Array.pdf,https://drive.google.com/file/d/10iJh-r5hmq5Dtgx8VnYKWfaPc25d8NHT/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=9,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo9.glb,✅
10,Āśā,Estandarte da Bem-Aventurança Sem Tristeza,"Āśā está sentada em um grande trono feito da essência do ouro, adornada com uma coroa de pérolas e joias preciosas que emitem raios de luz gloriosa. Seus braços são decorados com braceletes de ouro e ela usa brincos de pendente azul escuro, todos brilhantes e radiantes.",Devota leiga,Esperança,Samudravetāḷī (cidade) 62,"Sudhana chega ao Parque Samantavyūha, que é milagrosamente belo e feito de substâncias preciosas. A upāsikā Āśā está sentada num trono dentro de um magnífico palácio, com um vasto número de seres de vários tipos a prestar-lhe homenagem. Ela diz a Sudhana que alcançou a liberação bodhisattvica, chamada estandarte da bem-aventurança sem tristeza, e conta seu passado como aluna de inúmeros budas. Ela enfatiza como os bodhisattvas são dedicados ao bem-estar de todos os seres.",10 ĀŚĀ Stem Array.pdf,https://drive.google.com/file/d/1i6Gx_VjZXE64pIfHIDJzxsmZrKbnJmXs/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=10,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo10.glb,❌
